state,county,name,totpop,totpopc,urb810,urb25,wm09,wm1015,wm1625,wm2644,wm45,wf09,wf1015,wf1625,wf2644,wf45,ofptot,stot,totpop2,wmtot,wftot,whtot,nwtot,region1,region2,fips,level,statefip
54,430,"DICKSON",4516,4516,0,0,740,250,330,345,172,721,224,333,285,136,0,980,4516,1837,1699,3536,980,6,4,47043,1,47
54,510,"FRANKLIN",5730,5730,0,0,1158,363,430,513,204,1000,359,457,387,149,1,709,5730,2668,2352,5020,710,6,4,47051,1,47
54,550,"GILES",4546,4546,0,0,840,286,353,427,124,753,257,383,283,107,0,733,4546,2030,1783,3813,733,6,4,47055,1,47
54,570,"GRAINGER",6397,6397,0,0,1115,478,548,438,315,1029,481,542,462,270,182,537,6397,2894,2784,5678,719,6,4,47057,1,47
54,590,"GREENE",9713,9713,0,0,1833,778,808,688,501,1665,715,892,718,448,12,655,9713,4608,4438,9046,667,6,4,47059,1,47
54,730,"HAWKINS",7643,7643,0,0,1385,568,600,558,361,1221,541,615,527,321,16,930,7643,3472,3225,6697,946,6,4,47073,1,47
54,810,"HICKMAN",2583,2583,0,0,537,195,194,327,85,361,153,228,187,65,6,245,2583,1338,994,2332,251,6,4,47081,1,47
54,850,"HUMPHREYS",1511,1511,0,0,282,120,124,128,57,280,96,118,110,51,13,132,1511,711,655,1366,145,6,4,47085,1,47
54,870,"JACKSON",5401,5401,0,0,1067,400,388,458,235,1053,340,387,419,165,8,481,5401,2548,2364,4912,489,6,4,47087,1,47
54,890,"JEFFERSON",7309,7309,0,0,1296,510,626,524,348,1277,473,586,518,294,74,783,7309,3304,3148,6452,857,6,4,47089,1,47
54,930,"KNOX",10171,10171,0,0,1763,686,840,768,500,1653,661,840,731,434,24,1271,10171,4557,4319,8876,1295,6,4,47093,1,47
54,1030,"LINCOLN",6104,6104,0,0,1153,345,501,610,190,1113,332,526,443,169,2,720,6104,2799,2583,5382,722,6,4,47103,1,47
54,1190,"MAURY",10359,10359,0,0,1611,576,717,822,315,1515,553,716,637,260,11,2626,10359,4041,3681,7722,2637,6,4,47119,1,47
54,1250,"MONTGOMERY",8021,8021,0,0,1074,420,501,535,293,1037,369,493,441,223,6,2629,8021,2823,2563,5386,2635,6,4,47125,1,47
54,1330,"OVERTON",5643,5643,0,0,1060,402,434,510,228,1191,358,489,439,171,6,355,5643,2634,2648,5282,361,6,4,47133,1,47
54,1430,"RHEA",2504,2504,0,0,492,160,182,234,97,497,135,215,200,78,0,214,2504,1165,1125,2290,214,6,4,47143,1,47
54,1450,"ROANE",5581,5581,0,0,1051,389,434,425,221,1018,362,414,412,170,15,670,5581,2520,2376,4896,685,6,4,47145,1,47
54,1470,"ROBERTSON",7270,7270,0,0,1216,445,453,588,236,1066,434,508,483,194,39,1608,7270,2938,2685,5623,1647,6,4,47147,1,47
54,1490,"RUTHERFORD",10265,10265,0,0,1545,562,713,758,346,1494,548,642,664,255,37,2701,10265,3924,3603,7527,2738,6,4,47149,1,47
54,1550,"SEVIER",4595,4595,0,0,825,348,418,325,258,858,349,389,327,199,5,294,4595,2174,2122,4296,299,6,4,47155,1,47
54,1590,"SMITH",11649,11649,0,0,2015,712,810,887,440,1889,660,843,796,372,24,2201,11649,4864,4560,9424,2225,6,4,47159,1,47
54,1610,"STEWART",4262,4262,0,0,730,288,303,367,141,661,258,288,317,112,18,779,4262,1829,1636,3465,797,6,4,47161,1,47
54,1630,"SULLIVAN",6847,6847,0,0,1174,482,540,492,377,1112,490,591,517,296,3,773,6847,3065,3006,6071,776,6,4,47163,1,47
54,1650,"SUMNER",13792,13792,0,0,1921,772,1024,921,507,1848,710,994,828,436,97,3734,13792,5145,4816,9961,3831,6,4,47165,1,47
54,1770,"WARREN",5725,5725,0,0,1167,388,427,401,225,1159,417,481,404,172,8,476,5725,2608,2633,5241,484,6,4,47177,1,47
54,1790,"WASHINGTON",7740,7740,0,0,1356,570,645,524,417,1288,535,652,538,329,36,850,7740,3512,3342,6854,886,6,4,47179,1,47
54,1850,"WHITE",4028,4028,0,0,806,322,327,337,182,727,290,338,297,119,0,283,4028,1974,1771,3745,283,6,4,47185,1,47
54,1870,"WILLIAMSON",13153,13153,0,0,2004,701,795,945,414,1652,697,834,783,331,12,3985,13153,4859,4297,9156,3997,6,4,47187,1,47
54,1890,"WILSON",11952,11952,0,0,1975,721,768,885,403,1869,744,838,777,291,384,2297,11952,4752,4519,9271,2681,6,4,47189,1,47
54,0,"TENNESSEE",261727,261727,0,0,44494,17170,19486,19957,10656,41810,16329,19864,17624,8485,1317,44535,261727,111763,104112,215875,45852,6,4,47000,2,47
98,3,"WASHINGTON CITY",8208,8208,8208,0,933,287,469,864,342,966,375,691,721,256,867,1437,8208,2895,3009,5904,2304,5,3,11001.2,1,11
98,5,"GEORGETOWN",4948,4948,4948,0,497,324,371,327,159,518,280,335,249,175,551,1162,4948,1678,1557,3235,1713,5,3,11001.1,1,11
98,7,"RURAL WASHINGTON CO",2315,2315,0,0,176,95,116,142,89,176,87,101,136,88,154,955,2315,618,588,1206,1109,5,3,11001.3,1,11
98,33,"ALEXANDRIA",7227,7227,7227,0,731,391,507,680,216,733,386,461,547,251,836,1488,7227,2525,2378,4903,2324,5,3,51510,1,11
98,35,"RURAL FAIRFAX CO IN DC",1325,1325,0,0,142,61,57,94,60,145,64,65,81,62,141,353,1325,414,417,831,494,5,3,51013,1,11
98,0,"DIST COLUMBIA",24023,24023,20383,0,2479,1158,1520,2107,866,2538,1192,1653,1734,832,2549,5395,24023,8130,7949,16079,7944,5,3,11000,2,11
100,0,"UNITED STATES",7239814,7239881,525457,230437,1035058,468083,547597,571997,364836,981421,448322,561956,544256,338478,186446,1191364,7239814,2987571,2874433,5862004,1377810,0,0,,3,
